Suburb,Actual_Price_2025,Predicted_Price_2025,Prediction_Error,Error_Percent,Absolute_Error,Historical_Growth_Rate,Forecast_Price_2026,Forecast_2026_Lower,Forecast_2026_Upper,Median_Income,Crime_Rate,Education_Rate,Employment_Rate,Risk_Score,Population
NORTH PLYMPTON,1118000.0,1129066.4966626978,-11066.496662697755,-0.9898476442484575,11066.496662697755,18.67905056759546,1339965.3985161018,1302831.2243191574,1377099.572713046,777.0,181.6671282193298,0.5300470783716422,0.5642834241744149,2.7592926905830493,3610.0
NORTHFIELD,911000.0,881162.816273173,29837.183726827032,3.2752122641961616,29837.183726827032,16.336134453781515,1025110.7586962864,987976.5844993419,1062244.9328932308,679.0,440.1268834258525,0.41237113402061853,0.4511494252873563,5.469114908564824,5043.0
NORTHGATE,1115500.0,1136783.2990516638,-21283.29905166384,-1.9079604707901245,21283.29905166384,13.671679197994987,1292200.6648743914,1255066.490677447,1329334.8390713357,881.0,192.1507064364207,0.5237048665620094,0.6771463119709794,2.426087609873117,3184.0
NORTON SUMMIT,1500000.0,1543898.4971523802,-43898.49715238018,-2.926566476825345,43898.49715238018,19.727891156462587,1848477.1122368632,1811342.938039919,1885611.2864338076,855.0,63.75227686703097,0.5245901639344263,0.6212471131639723,1.6030601682236074,548.0
NORWOOD,1725000.0,1764266.575858951,-39266.57585895108,-2.276323238200063,39266.57585895108,12.646370023419205,1987382.2552415822,1950248.0810446378,2024516.4294385265,1002.0,510.46420141620774,0.6503540519276161,0.6071109522958728,5.541446791022682,6354.0
NOVAR GARDENS,1422000.0,1482444.4368317083,-60444.4368317083,-4.250663630921822,60444.4368317083,19.153439153439148,1766383.5300238132,1729249.355826869,1803517.7042207576,630.0,364.6871263451574,0.4320446392985253,0.4936049265750829,3.8245392635425257,2508.0
O'HALLORAN HILL,875500.0,896907.8651622166,-21407.865162216593,-2.4452158951703704,21407.865162216593,19.245499808502494,1069522.2666344547,1032388.0924375103,1106656.440831399,796.0,294.160852001469,0.44876973925817115,0.6277503367759317,3.450642986648219,2722.0
O'SULLIVAN BEACH,787500.0,777275.8039455868,10224.196054413216,1.2983106100842179,10224.196054413216,20.59800664451827,937379.1256885316,900244.9514915871,974513.299885476,599.0,382.1138211382114,0.31978319783197834,0.4732484076433121,5.6188171557597,1844.0
OAKBANK,1116685.0,1116176.1488975966,508.8511024033651,0.04556800730764406,508.8511024033651,,,,,889.0,72.74826789838338,0.5161662817551963,0.6132596685082873,1.2875391580619715,865.0
OAKDEN,1006500.0,992775.3811741313,13724.618825868703,1.363598492386359,13724.618825868703,17.666666666666668,1168165.6985148946,1131031.5243179502,1205299.872711839,649.0,241.07142857142858,0.49581473214285715,0.5333333333333333,3.4311086858257607,3583.0
OAKLANDS PARK,983000.0,958639.1241032663,24360.87589673372,2.4782172834927487,24360.87589673372,12.719780219780219,1080575.9137900278,1043441.7395930834,1117710.0879869722,648.0,2010.382375284882,0.5049379589769561,0.5201716738197425,18.169466111029536,3948.0
OLD NOARLUNGA,855500.0,850554.5800446699,4945.419955330086,0.578073635924031,4945.419955330086,9.630975677942407,932471.2847763972,895337.1105794527,969605.4589733416,704.0,556.7885117493473,0.3302872062663185,0.5836637589214909,6.074971833071601,1531.0
OLD REYNELLA,810000.0,806816.3538709844,3183.6461290156003,0.3930427319772346,3183.6461290156003,18.309859154929576,954543.2919036999,917409.1177067554,991677.4661006443,707.0,571.8415727088753,0.4217982075744435,0.5746294381247845,6.019598099408864,3458.0
ONKAPARINGA HEIGHTS,850000.0,1026094.8762913343,-176094.87629133428,-20.71704426956874,176094.87629133428,,,,,,304.1360570389622,0.5030735746422467,0.6006274682066984,3.7511560746978745,
ONKAPARINGA HILLS,1075000.0,1079234.7548190213,-4234.754819021327,-0.39393068083919325,4234.754819021327,16.428571428571427,1256537.6073964317,1219403.4331994874,1293671.781593376,825.0,110.68556108770586,0.39984680199157413,0.6414488766620816,1.6916269849723338,2610.0
OSBORNE,794000.0,757404.3539290273,36595.64607097267,4.609023434631318,36595.64607097267,14.798534798534797,869489.100810832,832354.9266138875,906623.2750077765,647.0,406.25,0.36116803278688525,0.5350713842333954,5.458643746728839,1951.0
OTTOWAY,751000.0,697340.1694927994,53659.83050720056,7.145117244633896,53659.83050720056,13.083090379008748,788573.8141166752,751439.6399197307,825707.9883136196,555.0,386.13505747126436,0.3807471264367816,0.5324675324675324,5.262109498864903,2783.0
OVINGHAM,1375000.0,1402867.787212371,-27867.787212370895,-2.026748160899701,27867.787212370895,14.032395918073131,1599723.7493211224,1562589.575124178,1636857.9235180668,919.0,843.5462842242504,0.5475880052151239,0.5909797822706065,8.869077048138656,766.0
PANORAMA,1292500.0,1259523.5506521028,32976.4493478972,2.5513693886187387,32976.4493478972,11.538461538461538,1404853.191111961,1367719.0169150166,1441987.3653089053,817.0,180.8287986605274,0.544579321892005,0.5885045778229908,2.3023520501940538,2388.0
PARA HILLS,811000.0,808835.7030185574,2164.2969814426033,0.2668676919164739,2164.2969814426033,18.442292171105727,958003.5465534568,920869.3723565124,995137.7207504013,686.0,396.23196938475127,0.39269944068295554,0.5727888665079656,5.195703157104734,6793.0
PARA HILLS WEST,716250.0,692343.5921108734,23906.407889126567,3.3377183789356466,23906.407889126567,20.695970695970697,835630.8190495706,798496.6448526261,872764.993246515,600.0,773.0582524271845,0.3774271844660194,0.5144124168514412,8.405497386304479,3295.0
PARA VISTA,890250.0,887679.6550338427,2570.3449661573395,0.28872170358408755,2570.3449661573395,21.18947997609086,1075774.3577890713,1038640.1835921268,1112908.5319860156,642.0,307.53968253968253,0.38756613756613756,0.5265914585012087,4.461408079702675,3023.0
PARADISE,1050000.0,1040137.6019135101,9862.398086489877,0.9392760082371311,9862.398086489877,13.543599257884972,1181009.6704472508,1143875.4962503065,1218143.8446441952,710.0,235.79939041285675,0.49002493765586036,0.5616570327552987,3.2074607903275023,7217.0
PARAFIELD GARDENS,845000.0,858586.9220272941,-13586.922027294058,-1.6079197665436755,13586.922027294058,21.218487394957982,1040766.0798524132,1003631.9056554687,1077900.2540493575,585.0,311.5118042018627,0.3816872427983539,0.5244860323748378,4.734293796004882,18467.0
PARALOWIE,765000.0,782045.8836361954,-17045.883636195445,-2.228220083162803,17045.883636195445,20.40816326530612,941647.0843782761,904512.9101813317,978781.2585752206,678.0,366.1810911168238,0.3464724364467295,0.5780774249673771,5.096907993864734,17504.0
PARK HOLME,1096400.0,1091887.406866703,4512.59313329705,0.41158273744044604,4512.59313329705,15.100509246850711,1256767.9657058078,1219633.7915088634,1293902.1399027521,702.0,506.25,0.518125,0.5772893772893772,5.626556864680973,3199.0
PARKSIDE,1780000.0,1757483.8796043952,22516.120395604754,1.2649505840227389,22516.120395604754,11.200200451014783,1954325.5970143587,1917191.4228174144,1991459.771211303,1038.0,304.4665496391652,0.6284376828554711,0.6558335281739537,3.4459652092871886,5126.0
PASADENA,975000.0,966286.8508391748,8713.149160825182,0.8936563241871981,8713.149160825182,10.366624525916562,1066458.1805089756,1029324.0063120312,1103592.35470592,701.0,283.6694860117111,0.49414443721535456,0.48168908819133033,3.4237835913666443,3073.0
PAYNEHAM,1440000.0,1455447.0459117834,-15447.045911783352,-1.0727115216516216,15447.045911783352,19.71664698937426,1742412.4020714855,1705278.2278745412,1779546.5762684299,874.0,188.6018860188602,0.5797457974579746,0.6341698841698842,2.3667064601035697,2438.0
PAYNEHAM SOUTH,1450000.0,1474389.4192961415,-24389.41929614148,-1.6820289169752745,24389.41929614148,13.612313612313612,1675087.9309175017,1637953.7567205573,1712222.105114446,789.0,187.64434180138568,0.5404157043879908,0.6153846153846154,2.808778825916906,1731.0
PENNINGTON,920000.0,933550.7292575669,-13550.729257566854,-1.4729053540833537,13550.729257566854,20.668693009118538,1126503.4635722006,1089369.2893752563,1163637.637769145,568.0,541.6004239533652,0.40911499735029144,0.5063011972274732,6.279227661842576,3773.0
PETERHEAD,831500.0,821077.5370892242,10422.462910775794,1.2534531462147678,10422.462910775794,5.107871720116619,863017.1244064347,825882.9502094903,900151.2986033792,801.0,775.3743760399334,0.38519134775374375,0.603,8.004672877522411,1201.0
PLYMPTON,1247500.0,1225888.204994029,21611.7950059711,1.7324084173123127,21611.7950059711,9.716209716209717,1344998.0738775276,1307863.8996805833,1382132.248074472,843.0,497.98534798534797,0.6181318681318682,0.688011757295822,5.228132726498574,5459.0
PLYMPTON PARK,1160000.0,1154131.0568801772,5868.9431198227685,0.5059433723985146,5868.9431198227685,14.786967418546368,1324792.0402283738,1287657.8660314295,1361926.2144253182,831.0,339.25811437403405,0.5267903142709943,0.6354359925788498,4.0040091376679765,3881.0
POORAKA,877500.0,889409.0938045131,-11909.093804513104,-1.3571616871240004,11909.093804513104,19.23223834988541,1060462.370630553,1023328.1964336085,1097596.5448274973,581.0,520.3059071729957,0.3930643459915612,0.5258495732001933,6.252927564013381,7583.0
PORT ADELAIDE,717500.0,655700.1873277286,61799.81267227139,8.613214309724237,61799.81267227139,3.0871670702179195,675942.7475902674,638808.573393323,713076.9217872119,754.0,3327.109783420463,0.4585511575802838,0.5434962717481359,30.090825050655145,1338.0
PORT NOARLUNGA,861856.0,860531.0637635859,1324.936236414127,0.1537305810267756,1324.936236414127,17.284102564102565,1009266.135420447,972131.9612235025,1046400.3096173914,717.0,313.61675908810844,0.414664202094886,0.5729279768367717,3.881720993635085,3245.0
PORT NOARLUNGA SOUTH,1058500.0,1060666.7066486368,-2166.706648636842,-0.2046959516898292,2166.706648636842,21.717687074829932,1291018.9829054922,1253884.8087085478,1328153.1571024365,786.0,192.54658385093168,0.4096109839816934,0.6038725292456636,2.729365130918863,3058.0
PORT WILLUNGA,1100000.0,1131607.050509945,-31607.050509945024,-2.8733682281768202,31607.050509945024,25.0,1414508.8131374312,1377374.6389404868,1451642.9873343755,690.0,210.52631578947367,0.41937290033594626,0.5362517099863201,3.3282216902106816,1785.0
PROSPECT,1462500.0,1471241.6360819503,-8741.636081950273,-0.5977187064581384,8741.636081950273,13.204887218045114,1665517.4348314935,1628383.2606345492,1702651.6090284379,954.0,434.3503599588618,0.5694892012341447,0.6683546405445792,4.581290313020024,14584.0
QUEENSTOWN,920000.0,919813.9013320879,186.09866791206878,0.02022811607739878,186.09866791206878,19.092970521541954,1095433.6983664685,1058299.5241695242,1132567.8725634129,623.0,322.53086419753083,0.39609053497942387,0.5325762104004782,4.165522039184035,1943.0
REDWOOD PARK,855000.0,860656.9168203742,-5656.916820374201,-0.6616276982893803,5656.916820374201,16.25,1000513.6658036851,963379.4916067406,1037647.8400006295,837.0,123.8822652757079,0.43088673621460505,0.6465536723163842,2.160884230082141,5367.0
REGENCY PARK,784500.0,824681.4307619501,-40181.43076195009,-5.121915967106449,40181.43076195009,,,,,426.0,8491.803278688523,0.22950819672131148,0.04918032786885246,70.0,60.0
REID,835000.0,867441.7519027358,-32441.751902735792,-3.885239748830634,32441.751902735792,,,,,856.0,128.14645308924486,0.34553775743707094,0.7055214723926381,1.5061880003645303,436.0
RENOWN PARK,967000.0,968182.6475977337,-1182.6475977336522,-0.1223006822888989,1182.6475977336522,14.796992481203006,1111444.5611670825,1074310.3869701382,1148578.7353640269,640.0,578.7259615384615,0.5114182692307693,0.5623678646934461,6.64659485761984,1663.0
REYNELLA,837500.0,827497.0280470357,10002.971952964319,1.1943847108017098,10002.971952964319,18.85635140482786,983532.7755200918,946398.6013231473,1020666.9497170362,718.0,260.6987802356833,0.38887740334918336,0.5904161412358133,3.563606104960722,4836.0
REYNELLA EAST,857000.0,823570.2276628708,33429.77233712922,3.900790237704693,33429.77233712922,20.99629477151091,996489.4603133706,959355.2861164261,1033623.634510315,660.0,164.74133601205423,0.3802109492717228,0.5217132659131469,2.7691618365816946,1990.0
RICHMOND,1085000.0,1096616.252941943,-11616.252941943007,-1.070622390962489,11616.252941943007,17.541801114696394,1288982.4950244545,1251848.3208275102,1326116.669221399,771.0,310.50359712230215,0.5496402877697841,0.6482781678368439,3.8259467173370787,3474.0
RIDGEHAVEN,912350.0,896368.8370657081,15981.162934291875,1.7516482637465747,15981.162934291875,16.746598639455783,1046480.1285382595,1009345.9543413151,1083614.3027352039,688.0,222.53193960511032,0.3995354239256678,0.5294768890119015,3.337617824672323,4304.0
RIDLEYTON,1196250.0,1151352.6146057004,44897.385394299636,3.753177462428392,44897.385394299636,14.926739926739925,1323212.0250276134,1286077.850830669,1360346.1992245577,842.0,1278.5774767146486,0.5757832345469941,0.6220095693779905,11.720757357950262,1180.0
RIVERLEA PARK,875000.0,1068233.0169628677,-193233.0169628677,-22.083773367184882,193233.0169628677,,,,,,304.1360570389622,0.5030735746422467,0.6006274682066984,3.7511560746978745,
ROSE PARK,2700000.0,2394592.6433640923,305407.35663590766,11.31138357910769,305407.35663590766,,,,,1132.0,254.36046511627907,0.654796511627907,0.6173688736027515,3.2411303626300305,1375.0
ROSEWATER,830500.0,811912.7257205358,18587.274279464153,2.238082393674191,18587.274279464153,14.65156794425087,930870.6703774993,893736.4961805549,968004.8445744438,684.0,643.8738487301144,0.42980742394641364,0.5660814839350778,7.365962761748192,3582.0
ROSSLYN PARK,2050000.0,2062442.5422552621,-12442.542255262146,-0.606953280744495,12442.542255262146,22.90249433106576,2534793.3285767618,2497659.154379817,2571927.5027737063,986.0,87.75510204081633,0.6326530612244898,0.5547675334909378,1.4117827065164936,1469.0
ROSTREVOR,1305000.0,1319981.082834078,-14981.082834077999,-1.1479756960979308,14981.082834077999,13.854447439353097,1502857.1681647291,1465722.9939677848,1539991.3423616735,783.0,112.14953271028037,0.5275050278007808,0.5886874546773024,2.063747398078725,8452.0
ROYAL PARK,930000.0,921068.9621648765,8931.037835123483,0.9603266489380089,8931.037835123483,15.569823434991976,1064477.773288461,1027343.5990915165,1101611.9474854053,751.0,433.70005790387955,0.44730746960046325,0.5934369602763385,5.115906377000515,3453.0
ROYSTON PARK,1765000.0,1805247.7377556749,-40247.73775567487,-2.280325085307358,40247.73775567487,7.4507389162561575,1939752.0334874708,1902617.8592905265,1976886.2076844152,959.0,238.97353648757016,0.5846030473135525,0.6268221574344023,2.753739962063017,1246.0
SALISBURY,796250.0,819536.7746509213,-23286.774650921347,-2.924555686143968,23286.774650921347,21.825396825396826,998403.9278485432,961269.7536515987,1035538.1020454876,536.0,1080.7509613209681,0.31067631757520925,0.43305002090009753,11.912925686218385,8841.0
SALISBURY DOWNS,760000.0,753191.7012549741,6808.298745025881,0.8958287822402475,6808.298745025881,21.311475409836067,913707.9654568539,876573.7912599094,950842.1396537983,535.0,785.2945847228839,0.342861680165158,0.47430596574128764,8.896803586536786,6296.0
SALISBURY EAST,790000.0,770007.6714204366,19992.328579563415,2.5306745037422043,19992.328579563415,22.6394479921943,944333.1577275727,907198.9835306283,981467.3319245172,599.0,258.8958378261807,0.3441880526202286,0.4929484644787136,4.148679308243327,9273.0
SALISBURY HEIGHTS,882500.0,871270.1499394246,11229.850060575409,1.2725042561558537,11229.850060575409,14.696223316912972,999313.9568681248,962179.7826711803,1036448.1310650692,816.0,177.5451102695478,0.38694586767654265,0.6355604638321369,2.4251659632524616,4488.0
SALISBURY NORTH,703000.0,695539.7864889505,7460.213511049515,1.061196801002776,7460.213511049515,24.37783583115633,865097.3337796021,827963.1595826576,902231.5079765465,540.0,448.80194683639087,0.2824784724822164,0.4529550827423168,6.530936896531338,10683.0
SALISBURY PARK,737750.0,712445.9334902952,25304.066509704804,3.429897188709564,25304.066509704804,18.649553571428577,845313.9195240322,808179.7453270877,882448.0937209766,606.0,422.92490118577075,0.29424681598594643,0.49245689655172414,5.386697441051391,2276.0
SALISBURY PLAIN,680000.0,636781.2835797955,43218.716420204495,6.355693591206543,43218.716420204495,15.696649029982364,736734.6067519326,699600.4325549882,773868.7809488771,577.0,736.8815592203898,0.31709145427286356,0.506137865911237,7.955985797604126,1333.0
SEACLIFF,1525000.0,1668935.7726234938,-143935.7726234938,-9.438411319573364,143935.7726234938,12.743707904998226,1881620.072608657,1844485.8984117126,1918754.2468056013,948.0,240.7932011331445,0.5571293673276676,0.602017937219731,3.038805204366464,2117.0
SEACLIFF PARK,1367708.0,1392682.308368214,-24974.30836821394,-1.8259970964719034,24974.30836821394,20.052924930956568,1671955.8461920049,1634821.6719950605,1709090.0203889492,856.0,222.30623818525518,0.49224952741020794,0.629172382258802,2.9157492130099385,2644.0
SEACOMBE GARDENS,951750.0,897880.0438498856,53869.95615011442,5.660095208837869,53869.95615011442,12.812299807815503,1012919.1269824783,975784.9527855339,1050053.3011794228,715.0,313.2780082987552,0.5121517486662714,0.5894109396914446,3.728916431412864,3373.0
SEACOMBE HEIGHTS,985275.0,996582.6494906291,-11307.64949062909,-1.1476643059682923,11307.64949062909,12.830202387901474,1124446.2203829875,1087312.0461860432,1161580.3945799319,815.0,160.6451612903226,0.49290322580645163,0.6234076433121019,2.3752490687262386,1549.0
SEAFORD,923720.0,931092.4081332018,-7372.408133201767,-0.79812152310243,7372.408133201767,21.86771037181996,1134700.9992377742,1097566.8250408298,1171835.1734347185,656.0,619.047619047619,0.36181575433911883,0.49906191369606,6.830423149513887,4493.0
SEAFORD HEIGHTS,950000.0,1018900.6657880814,-68900.66578808136,-7.2527016619033,68900.66578808136,23.41269841269841,1257452.805794021,1220318.6315970768,1294586.9799909655,1081.0,237.96296296296296,0.48055555555555557,0.8130277442702051,2.325373291286243,1079.0
SEAFORD MEADOWS,830500.0,834872.1016018068,-4372.1016018068185,-0.5264420953409775,4372.1016018068185,13.630252100840337,948667.2737697171,911533.0995727726,985801.4479666615,854.0,306.8783068783069,0.42308446012149714,0.6753314270860411,3.9759324638432028,5102.0
SEAFORD RISE,862500.0,832544.4753603765,29955.524639623472,3.473104306043301,29955.524639623472,12.79434850863422,939063.1170273634,901928.9428304189,976197.2912243078,709.0,214.37929905011464,0.38028169014084506,0.5920615128844555,3.2701210440580284,6105.0
SEATON,1100000.0,1102940.6295191133,-2940.6295191133395,-0.26732995628303086,2940.6295191133395,15.53272126024636,1274257.3231683238,1237123.1489713795,1311391.4973652682,696.0,401.82018753447323,0.4328920757492186,0.5520641456279121,4.521968748226064,10877.0
SEAVIEW DOWNS,1133000.0,1150119.892222186,-17119.892222186085,-1.5110231440587893,17119.892222186085,17.6073187895848,1352625.1681081755,1315490.9939112312,1389759.3423051198,796.0,286.87017285766825,0.4520044133872747,0.6076923076923076,3.750282497628892,2718.0
SEFTON PARK,1010500.0,1083148.9087828568,-72648.90878285677,-7.189402155651338,72648.90878285677,14.877344877344873,1244292.70747768,1207158.5332807356,1281426.8816746243,784.0,707.4509803921568,0.5427450980392157,0.6357677902621723,7.4123261747959415,1274.0
SELLICKS BEACH,872000.0,869110.8174222923,2889.1825777076883,0.33132827726005604,2889.1825777076883,23.463203463203463,1073032.0568347955,1035897.882637851,1110166.2310317399,745.0,156.68883961566888,0.3762010347376201,0.5838621940163191,2.6124941625933977,2705.0
SEMAPHORE,1300000.0,1251222.8368631443,48777.1631368557,3.7520894720658235,48777.1631368557,8.362369337979095,1355854.71172278,1318720.5375258357,1392988.8859197244,857.0,496.3636363636363,0.5076363636363637,0.596138044371405,5.064706363247069,2749.0
SEMAPHORE PARK,1510000.0,1561689.8172533605,-51689.817253360525,-3.423166705520565,51689.817253360525,22.906403940886698,1919416.7950971106,1882282.6209001662,1956550.969294055,656.0,520.2553940995156,0.3989431968295905,0.49221183800623053,5.802509359651757,4541.0
SEMAPHORE SOUTH,1050000.0,1156547.8005669897,-106547.8005669897,-10.147409577808544,106547.8005669897,3.5290125551408202,1197362.5176552038,1160228.3434582595,1234496.6918521482,930.0,358.5271317829458,0.4786821705426357,0.6330275229357798,3.773539860496837,1031.0
SHEIDOW PARK,942500.0,971897.1585303829,-29397.158530382905,-3.119061913037974,29397.158530382905,12.376237623762378,1092181.4603286977,1055047.2861317534,1129315.634525642,905.0,148.989898989899,0.4708853238265003,0.7155841696648362,2.068753623209302,6731.0
SKYE,1940000.0,1770429.9725561182,169570.02744388185,8.74072306411762,169570.02744388185,,,,,1042.0,112.24489795918367,0.6020408163265306,0.5764705882352941,2.004536939484363,293.0
SMITHFIELD,680000.0,666778.9967380578,13221.003261942184,1.9442651855797326,13221.003261942184,25.60868289821062,837532.3156445773,800398.1414476328,874666.4898415217,526.0,2514.699959726138,0.26500201369311316,0.4238070805541303,24.174777548758023,2482.0
SMITHFIELD PLAINS,535000.0,483434.7575069831,51565.24249301688,9.638363082806894,51565.24249301688,16.909620991253647,565181.7427414,528047.5685444556,602315.9169383445,511.0,712.0387174833636,0.2589231699939504,0.4240297274979356,10.240308651991198,3305.0
SOMERTON PARK,2035000.0,2037894.036900332,-2894.0369003319647,-0.14221311549542823,2894.0369003319647,10.884353741496598,2259705.632753429,2222571.4585564844,2296839.8069503736,908.0,213.35168616655196,0.5273571920165175,0.564792663476874,2.3616133021932466,5811.0
SOUTH BRIGHTON,1597500.0,1628549.2692489286,-31049.269248928642,-1.9436162284149385,31049.269248928642,25.061576354679804,2036689.387835329,1999555.2136383846,2073823.5620322733,820.0,188.49493487698987,0.5126628075253257,0.5630323679727428,3.025820997570226,2763.0
SOUTH PLYMPTON,1205000.0,1215192.1721099506,-10192.172109950567,-0.845823411614155,10192.172109950567,15.914786967418548,1408587.4175459954,1371453.243349051,1445721.5917429398,805.0,298.1787378229564,0.5455315544260907,0.6242454728370221,3.9339075904286522,4721.0
ST AGNES,891500.0,877084.245893287,14415.754106712993,1.6170223338993823,14415.754106712993,16.037414965986393,1017745.8860084858,980611.7118115413,1054880.0602054303,746.0,274.44496929617384,0.4222957014643363,0.584841628959276,3.137412607411024,4233.0
ST CLAIR,1142000.0,1145176.0981435734,-3176.0981435733847,-0.27811717544425435,3176.0981435733847,6.764976958525346,1222646.9973175256,1185512.8231205812,1259781.17151447,1055.0,648.1973434535105,0.6091081593927894,0.745594215996385,6.1417575417171575,2634.0
ST GEORGES,2280000.0,2280493.5122044096,-493.51220440957695,-0.021645272123227057,493.51220440957695,11.160714285714286,2535012.8774057943,2497878.7032088498,2572147.051602739,982.0,112.3335263462652,0.6045165026056746,0.5637010676156584,1.6452707055272404,1726.0
ST MARYS,990000.0,1032042.070042993,-42042.07004299294,-4.246673741716458,42042.07004299294,22.259136212624586,1261765.720185453,1224631.5459885087,1298899.8943823974,785.0,633.3444038525406,0.5313849219528396,0.631013916500994,6.768788106359219,3010.0
ST MORRIS,1550000.0,1565113.9830928613,-15113.98309286125,-0.9750956834104032,15113.98309286125,13.610798650168732,1778138.4959772667,1741004.3217803224,1815272.670174211,829.0,151.34459036898062,0.5597248280175109,0.6092124814264487,2.088248422024007,1598.0
ST PETERS,2530000.0,2431698.9467299236,98301.0532700764,3.8854171252994627,98301.0532700764,10.41890440386681,2685055.3353795507,2647921.161182606,2722189.5095764953,1097.0,281.55940594059405,0.6311881188118812,0.6427255985267035,3.346313961658573,3231.0
STEPNEY,1432500.0,1457168.591647212,-24668.591647211928,-1.7220657345348642,24668.591647211928,9.169054441260744,1590777.1731162972,1553642.998919353,1627911.3473132416,1075.0,709.4379639448568,0.6203605514316013,0.6674937965260546,6.528776672280295,942.0
STIRLING,1830000.0,1801890.777991037,28109.222008963116,1.5360230605990774,28109.222008963116,18.699703996426763,2138839.0198142724,2101704.845617328,2175973.194011217,1058.0,170.7953063885267,0.5961538461538461,0.5933147632311978,2.0092834514854463,3067.0
STONYFELL,1675000.0,1737135.0774035535,-62135.07740355353,-3.709556859913644,62135.07740355353,15.625,2008562.4332478587,1971428.2590509143,2045696.607444803,1070.0,85.24072612470403,0.6132596685082873,0.629126213592233,1.2709658584723706,1266.0
STURT,920000.0,877048.5443145571,42951.455685442896,4.668636487548141,42951.455685442896,12.000000000000002,982294.3696323041,945160.1954353596,1019428.5438292485,635.0,356.5279770444763,0.49067431850789095,0.532258064516129,4.686988596168887,2787.0
SUMMERTOWN,1371250.0,1379528.0904546236,-8278.090454623569,-0.6036893677027215,8278.090454623569,12.921626984126984,1557785.56444442,1520651.3902474756,1594919.7386413643,876.0,58.43293492695883,0.5312084993359893,0.6405228758169934,1.0190206385130205,752.0
SURREY DOWNS,838500.0,839365.3243880833,-865.3243880833033,-0.10319909219836652,865.3243880833033,16.827458256029683,980609.1739650761,943474.9997681316,1017743.3481620206,828.0,296.21911283119977,0.39565346829413517,0.6436993367722919,3.19768359805923,3358.0
TAPEROO,797750.0,776802.5374086876,20947.46259131236,2.625817936861468,20947.46259131236,17.8169014084507,915204.6796371369,878070.5054401924,952338.8538340813,585.0,750.8458935712089,0.32513072900645956,0.47458893871449925,8.251598353529252,3250.0
TEA TREE GULLY,950500.0,949959.5693643508,540.4306356492452,0.05685751032606473,540.4306356492452,21.468538702427193,1153902.007170747,1116767.8329738027,1191036.1813676914,799.0,167.7142857142857,0.442,0.5957951848084097,2.4037752771565875,3499.0
TENNYSON,1637000.0,1860896.1777187488,-223896.1777187488,-13.677225272984044,223896.1777187488,8.418862690707352,2017562.4717375117,1980428.2975405673,2054696.645934456,1032.0,231.9859402460457,0.5333919156414763,0.6032504780114722,2.305888736149906,1137.0
TERINGIE,1380000.0,1426035.893374563,-46035.89337456296,-3.3359343025045627,46035.89337456296,15.697990222705055,1649894.8684887667,1612760.6942918224,1687029.042685711,978.0,72.11538461538461,0.5588942307692307,0.6130434782608696,1.4622994343406988,831.0
THEBARTON,1170000.0,1144597.9564309411,25402.04356905888,2.1711148349622973,25402.04356905888,,,,,831.0,784.4767844767845,0.5717255717255717,0.645933014354067,7.570032911020684,1442.0
TONSLEY,820000.0,860449.7080465269,-40449.70804652688,-4.9328912251862045,40449.70804652688,,,,,788.0,588.7096774193549,0.6129032258064516,0.6144578313253012,6.9092513510568265,743.0
TOORAK GARDENS,2850000.0,2694972.2894488666,155027.71055113338,5.439568791267837,155027.71055113338,9.593632174277335,2953518.0180972917,2916383.843900347,2990652.1922942363,1068.0,169.67370441458735,0.6337811900191939,0.5837471783295711,2.4199975616119924,2604.0
TORRENS PARK,1387500.0,1482818.8733440246,-95318.87334402464,-6.869828709479253,95318.87334402464,9.171597633136097,1618817.0540353404,1581682.879838396,1655951.2282322848,1001.0,245.53571428571428,0.5959821428571429,0.6350267379679144,3.078069092877195,2687.0
TORRENSVILLE,1045000.0,1071984.2089932594,-26984.20899325935,-2.582220956292761,26984.20899325935,11.10301263362488,1191006.7511482446,1153872.5769513003,1228140.925345189,799.0,557.7718316711262,0.5747993189005108,0.6615081598199212,5.513112867695444,4110.0
TRANMERE,1345067.0,1353892.0668744,-8825.066874400014,-0.6561061177175571,8825.066874400014,11.857473275024294,1514429.4568767059,1477295.2826797615,1551563.6310736502,831.0,208.8469905728789,0.5699782451051486,0.6221064814814815,2.9843183364494155,4136.0
TRINITY GARDENS,1380000.0,1471685.9134332573,-91685.91343325726,-6.643906770525889,91685.91343325726,1.485714285714287,1493550.96128998,1456416.7870930356,1530685.1354869243,923.0,370.7509881422925,0.5533596837944664,0.6819923371647509,3.8747427708154953,1264.0
TROTT PARK,921500.0,884158.2820866527,37341.7179133473,4.0522754111065975,37341.7179133473,15.804081632653062,1023891.3787494901,986757.2045525457,1061025.5529464346,766.0,84.48,0.44096,0.6246553761323356,1.834667707094257,3124.0
TUSMORE,2685000.0,2604153.8822308304,80846.11776916962,3.0110285947549205,80846.11776916962,26.95852534562212,3306195.366611031,3269061.1924140863,3343329.5408079755,1090.0,131.64893617021275,0.6389627659574468,0.6123417721518988,2.2551855172459176,1503.0
UNDERDALE,1100000.0,1102517.1971425202,-2517.197142520221,-0.22883610386547462,2517.197142520221,8.16326530612245,1192518.6009908894,1155384.426793945,1229652.7751878337,830.0,433.33333333333337,0.5267489711934157,0.6326234269119071,4.902870216174208,2429.0
